"","Genotype","Gain","Loss","Isolate_Count","rate","net_gain","net_loss","cluster","category"
"1","aac(2')-IIa",10,0,12,1.2,12,0,"2","GC"
"2","aac(3)",133,2,159,1.21374045801527,161.427480916031,2.42748091603053,"4","GC"
"3","aac(3)-I",1,0,1,1,1,0,"1","TBD"
"4","aac(3)-Ib",2,0,2,1,2,0,"1","TBD"
"5","aac(3)-II",214,1,241,1.13145539906103,242.131455399061,1.13145539906103,"4","GC"
"6","aac(3)-IIa",256,17,419,1.75313807531381,448.803347280335,29.8033472803347,"4","GC"
"7","aac(3)-IId",486,13,681,1.43974630021142,699.716701902748,18.7167019027484,"3","SS"
"8","aac(3)-IV",271,5,350,1.31578947368421,356.578947368421,6.57894736842105,"4","GC"
"9","aac(3)-VIa",250,5,318,1.29795918367347,324.489795918367,6.48979591836735,"4","GC"
"10","aac(6')",4,0,6,1.5,6,0,"2","GC"
"11","aac(6')-33",2,0,2,1,2,0,"1","TBD"
"12","aac(6')-Ia",2,0,2,1,2,0,"1","TBD"
"13","aac(6')-Ian",2,0,2,1,2,0,"1","TBD"
"14","aac(6')-Ib",180,6,251,1.44252873563218,259.655172413793,8.6551724137931,"4","GC"
"15","aac(6')-Ib-cr",171,21,318,2.12,362.52,44.52,"4","GC"
"16","aac(6')-Ib-cr5",238,4,341,1.45726495726496,346.82905982906,5.82905982905983,"4","GC"
"17","aac(6')-Ib-cr7",1,0,1,1,1,0,"1","TBD"
"18","aac(6')-Ib'",15,0,16,1.06666666666667,16,0,"2","GC"
"19","aac(6')-Ib11",5,0,5,1,5,0,"2","GC"
"20","aac(6')-Ib3",40,0,48,1.2,48,0,"2","GC"
"21","aac(6')-Ib4",14,1,22,1.69230769230769,23.6923076923077,1.69230769230769,"2","GC"
"22","aac(6')-IIa",2,0,2,1,2,0,"1","TBD"
"23","aac(6')-IIc",5,0,6,1.2,6,0,"2","GC"
"24","aac(6')-Il",14,0,14,1,14,0,"2","GC"
"25","aacA",1,0,1,1,1,0,"1","TBD"
"26","aacA34",1,0,1,1,1,0,"1","TBD"
"27","aad9",4,0,4,1,4,0,"2","GC"
"28","aadA1",1548,121,3521,2.46741415557113,3819.55711282411,298.557112824107,"3","SS"
"29","aadA10",1,0,1,1,1,0,"1","TBD"
"30","aadA12",38,0,41,1.07894736842105,41,0,"2","GC"
"31","aadA13",18,0,21,1.16666666666667,21,0,"2","GC"
"32","aadA15",13,0,14,1.07692307692308,14,0,"2","GC"
"33","aadA16",38,1,43,1.16216216216216,44.1621621621622,1.16216216216216,"2","GC"
"34","aadA17",1,0,1,1,1,0,"1","TBD"
"35","aadA2",815,52,1250,1.63826998689384,1335.19003931848,85.1900393184797,"3","SS"
"36","aadA21",3,0,3,1,3,0,"1","TBD"
"37","aadA22",89,0,94,1.0561797752809,94,0,"4","GC"
"38","aadA24",34,0,43,1.26470588235294,43,0,"2","GC"
"39","aadA25",21,0,22,1.04761904761905,22,0,"2","GC"
"40","aadA3",3,0,3,1,3,0,"1","TBD"
"41","aadA4",11,0,11,1,11,0,"2","GC"
"42","aadA5",481,118,1369,3.77134986225895,1814.01928374656,445.019283746556,"3","SS"
"43","aadA6",28,0,28,1,28,0,"2","GC"
"44","aadA7",34,0,44,1.29411764705882,44,0,"2","GC"
"45","aadA8",5,0,5,1,5,0,"2","GC"
"46","aadD1",2,0,2,1,2,0,"1","TBD"
"47","abc-f",15,0,16,1.06666666666667,16,0,"2","GC"
"48","ampC",90,3,276,3.17241379310345,285.51724137931,9.51724137931035,"4","GC"
"49","ant",7,0,12,1.71428571428571,12,0,"2","GC"
"50","ant(2'')-Ia",87,1,117,1.36046511627907,118.360465116279,1.36046511627907,"4","GC"
"51","ant(3'')",176,3,228,1.31791907514451,231.953757225434,3.95375722543353,"4","GC"
"52","ant(3'')-Ia",6,0,6,1,6,0,"2","GC"
"53","ant(6)",1,0,1,1,1,0,"1","TBD"
"54","aph(3'')",123,0,125,1.01626016260163,125,0,"4","GC"
"55","aph(3'')-Ib",2370,568,6830,3.79023307436182,8982.85238623751,2152.85238623751,"3","SS"
"56","aph(3')",12,0,13,1.08333333333333,13,0,"2","GC"
"57","aph(3')-I",9,0,9,1,9,0,"2","GC"
"58","aph(3')-Ia",1044,54,1746,1.76363636363636,1841.23636363636,95.2363636363636,"3","SS"
"59","aph(3')-Ib",1,0,1,1,1,0,"1","TBD"
"60","aph(3')-II",16,0,18,1.125,18,0,"2","GC"
"61","aph(3')-IIa",205,0,245,1.19512195121951,245,0,"4","GC"
"62","aph(3')-VI",8,0,8,1,8,0,"2","GC"
"63","aph(3')-VIa",2,0,2,1,2,0,"1","TBD"
"64","aph(3')-VIb",1,0,1,1,1,0,"1","TBD"
"65","aph(3')-XV",4,0,4,1,4,0,"2","GC"
"66","aph(4)-Ia",251,8,312,1.28395061728395,322.271604938272,10.2716049382716,"4","GC"
"67","aph(6)-I",164,0,181,1.10365853658537,181,0,"4","GC"
"68","aph(6)-Ic",83,0,99,1.19277108433735,99,0,"4","GC"
"69","aph(6)-Id",2366,572,6809,3.79542920847269,8979.98550724638,2170.98550724638,"3","SS"
"70","armA",24,0,26,1.08333333333333,26,0,"2","GC"
"71","arr",21,0,22,1.04761904761905,22,0,"2","GC"
"72","arr-2",32,0,32,1,32,0,"2","GC"
"73","arr-3",127,1,146,1.15873015873016,147.15873015873,1.15873015873016,"4","GC"
"74","bla",214,0,237,1.10747663551402,237,0,"4","GC"
"75","blaACC",1,0,2,2,2,0,"1","TBD"
"76","blaACC-1",2,0,2,1,2,0,"1","TBD"
"77","blaACC-1d",1,0,1,1,1,0,"1","TBD"
"78","blaACT",3,0,5,1.66666666666667,5,0,"2","GC"
"79","blaACT-17",1,0,4,4,4,0,"2","GC"
"80","blaACT-4",1,0,1,1,1,0,"1","TBD"
"81","blaACT-45",1,0,1,1,1,0,"1","TBD"
"82","blaACT-52",1,0,1,1,1,0,"1","TBD"
"83","blaCAR",1,0,1,1,1,0,"1","TBD"
"84","blaCARB",1,0,1,1,1,0,"1","TBD"
"85","blaCARB-2",42,0,44,1.04761904761905,44,0,"2","GC"
"86","blaCMY",55,1,59,1.09259259259259,60.0925925925926,1.09259259259259,"4","GC"
"87","blaCMY-111",1,0,1,1,1,0,"1","TBD"
"88","blaCMY-140",2,0,2,1,2,0,"1","TBD"
"89","blaCMY-16",3,0,3,1,3,0,"1","TBD"
"90","blaCMY-2",437,7,571,1.32790697674419,580.295348837209,9.2953488372093,"4","GC"
"91","blaCMY-23",1,0,1,1,1,0,"1","TBD"
"92","blaCMY-24",1,0,1,1,1,0,"1","TBD"
"93","blaCMY-33",1,0,1,1,1,0,"1","TBD"
"94","blaCMY-4",16,0,16,1,16,0,"2","GC"
"95","blaCMY-42",27,2,47,1.88,50.76,3.76,"2","GC"
"96","blaCMY-44",1,0,1,1,1,0,"1","TBD"
"97","blaCMY-48",1,0,2,2,2,0,"1","TBD"
"98","blaCMY-58",1,0,1,1,1,0,"1","TBD"
"99","blaCMY-59",1,0,1,1,1,0,"1","TBD"
"100","blaCMY-6",15,0,18,1.2,18,0,"2","GC"
"101","blaCMY-65",1,0,1,1,1,0,"1","TBD"
"102","blaCMY-7",2,0,2,1,2,0,"1","TBD"
"103","blaCMY-75",1,0,1,1,1,0,"1","TBD"
"104","blaCMY-82",1,0,1,1,1,0,"1","TBD"
"105","blaCTX-M",45,0,45,1,45,0,"2","GC"
"106","blaCTX-M-1",168,0,193,1.14880952380952,193,0,"4","GC"
"107","blaCTX-M-104",1,0,1,1,1,0,"1","TBD"
"108","blaCTX-M-115",2,0,3,1.5,3,0,"1","TBD"
"109","blaCTX-M-116",1,0,1,1,1,0,"1","TBD"
"110","blaCTX-M-123",10,0,11,1.1,11,0,"2","GC"
"111","blaCTX-M-125",3,0,3,1,3,0,"1","TBD"
"112","blaCTX-M-132",1,0,1,1,1,0,"1","TBD"
"113","blaCTX-M-134",1,0,1,1,1,0,"1","TBD"
"114","blaCTX-M-14",291,3,370,1.28472222222222,373.854166666667,3.85416666666667,"4","GC"
"115","blaCTX-M-15",361,72,927,3.2076124567474,1157.94809688581,230.948096885813,"3","SS"
"116","blaCTX-M-166",1,0,1,1,1,0,"1","TBD"
"117","blaCTX-M-174",2,0,2,1,2,0,"1","TBD"
"118","blaCTX-M-179",1,0,1,1,1,0,"1","TBD"
"119","blaCTX-M-182",1,0,1,1,1,0,"1","TBD"
"120","blaCTX-M-2",23,0,24,1.04347826086957,24,0,"2","GC"
"121","blaCTX-M-24",8,0,12,1.5,12,0,"2","GC"
"122","blaCTX-M-27",76,8,162,2.38235294117647,181.058823529412,19.0588235294118,"4","GC"
"123","blaCTX-M-3",29,0,33,1.13793103448276,33,0,"2","GC"
"124","blaCTX-M-32",13,0,14,1.07692307692308,14,0,"2","GC"
"125","blaCTX-M-55",241,1,304,1.26666666666667,305.266666666667,1.26666666666667,"4","GC"
"126","blaCTX-M-64",4,0,4,1,4,0,"2","GC"
"127","blaCTX-M-65",64,0,78,1.21875,78,0,"4","GC"
"128","blaCTX-M-8",29,0,31,1.06896551724138,31,0,"2","GC"
"129","blaCTX-M-9",2,0,2,1,2,0,"1","TBD"
"130","blaDHA",2,0,2,1,2,0,"1","TBD"
"131","blaDHA-1",35,0,47,1.34285714285714,47,0,"2","GC"
"132","blaDHA-20",1,0,1,1,1,0,"1","TBD"
"133","blaDHA-7",1,0,1,1,1,0,"1","TBD"
"134","blaEC",23,109,28244,-328.418604651163,-7553.62790697674,-35797.6279069767,"3","SS"
"135","blaEC-15",2,0,2,1,2,0,"1","TBD"
"136","blaEC-5",10,17,649,-92.7142857142857,-927.142857142857,-1576.14285714286,"3","SS"
"137","blaFOX",1,0,1,1,1,0,"1","TBD"
"138","blaFOX-5",4,0,4,1,4,0,"2","GC"
"139","blaGES",1,0,1,1,1,0,"1","TBD"
"140","blaGES-5",4,0,4,1,4,0,"2","GC"
"141","blaGIL",1,0,1,1,1,0,"1","TBD"
"142","blaHER",8,0,8,1,8,0,"2","GC"
"143","blaHER-3",52,0,55,1.05769230769231,55,0,"2","GC"
"144","blaI",2,0,2,1,2,0,"1","TBD"
"145","blaIMI",1,0,1,1,1,0,"1","TBD"
"146","blaIMP-1",3,0,3,1,3,0,"1","TBD"
"147","blaIMP-14",1,0,1,1,1,0,"1","TBD"
"148","blaIMP-26",1,0,1,1,1,0,"1","TBD"
"149","blaIMP-27",3,0,3,1,3,0,"1","TBD"
"150","blaIMP-4",7,0,7,1,7,0,"2","GC"
"151","blaIMP-6",1,0,1,1,1,0,"1","TBD"
"152","blaKPC",1,0,1,1,1,0,"1","TBD"
"153","blaKPC-18",1,0,1,1,1,0,"1","TBD"
"154","blaKPC-2",44,0,53,1.20454545454545,53,0,"2","GC"
"155","blaKPC-3",36,0,39,1.08333333333333,39,0,"2","GC"
"156","blaKPC-4",5,0,5,1,5,0,"2","GC"
"157","blaLAP",2,0,2,1,2,0,"1","TBD"
"158","blaLAP-1",1,0,1,1,1,0,"1","TBD"
"159","blaLAP-2",24,0,24,1,24,0,"2","GC"
"160","blaLAT",1,0,1,1,1,0,"1","TBD"
"161","blaLEN-13",1,0,1,1,1,0,"1","TBD"
"162","blaMIR-12",1,0,1,1,1,0,"1","TBD"
"163","blaNDM",2,0,2,1,2,0,"1","TBD"
"164","blaNDM-1",49,1,63,1.3125,64.3125,1.3125,"4","GC"
"165","blaNDM-21",1,0,1,1,1,0,"1","TBD"
"166","blaNDM-4",4,0,4,1,4,0,"2","GC"
"167","blaNDM-5",67,8,130,2.20338983050847,147.627118644068,17.6271186440678,"4","GC"
"168","blaNDM-6",1,0,1,1,1,0,"1","TBD"
"169","blaNDM-7",9,0,10,1.11111111111111,10,0,"2","GC"
"170","blaNDM-9",22,0,31,1.40909090909091,31,0,"2","GC"
"171","blaOCH",1,0,2,2,2,0,"1","TBD"
"172","blaOKP",1,0,1,1,1,0,"1","TBD"
"173","blaOXA",51,1,63,1.26,64.26,1.26,"4","GC"
"174","blaOXA-1",325,116,1312,6.27751196172249,2040.19138755981,728.191387559809,"3","SS"
"175","blaOXA-10",34,0,35,1.02941176470588,35,0,"2","GC"
"176","blaOXA-129",1,0,1,1,1,0,"1","TBD"
"177","blaOXA-163",1,0,1,1,1,0,"1","TBD"
"178","blaOXA-181",8,0,16,2,16,0,"2","GC"
"179","blaOXA-2",16,1,35,2.33333333333333,37.3333333333333,2.33333333333333,"2","GC"
"180","blaOXA-232",3,0,3,1,3,0,"1","TBD"
"181","blaOXA-244",5,0,6,1.2,6,0,"2","GC"
"182","blaOXA-364",1,0,1,1,1,0,"1","TBD"
"183","blaOXA-4",2,0,2,1,2,0,"1","TBD"
"184","blaOXA-48",25,0,27,1.08,27,0,"2","GC"
"185","blaOXA-9",28,0,28,1,28,0,"2","GC"
"186","blaOXY",1,0,3,3,3,0,"1","TBD"
"187","blaPC1",1,0,1,1,1,0,"1","TBD"
"188","blaPER-2",1,0,1,1,1,0,"1","TBD"
"189","blaPSE",1,0,1,1,1,0,"1","TBD"
"190","blaR1",1,0,1,1,1,0,"1","TBD"
"191","blaROB",1,0,1,1,1,0,"1","TBD"
"192","blaSED",1,0,2,2,2,0,"1","TBD"
"193","blaSFO-1",1,0,1,1,1,0,"1","TBD"
"194","blaSHV",5,0,5,1,5,0,"2","GC"
"195","blaSHV-1",12,0,16,1.33333333333333,16,0,"2","GC"
"196","blaSHV-11",1,0,2,2,2,0,"1","TBD"
"197","blaSHV-12",67,0,72,1.07462686567164,72,0,"4","GC"
"198","blaSHV-2",5,0,5,1,5,0,"2","GC"
"199","blaSHV-26",1,0,1,1,1,0,"1","TBD"
"200","blaSHV-27",1,0,1,1,1,0,"1","TBD"
"201","blaSHV-2A",3,0,3,1,3,0,"1","TBD"
"202","blaSHV-33",1,0,1,1,1,0,"1","TBD"
"203","blaSHV-5",2,0,2,1,2,0,"1","TBD"
"204","blaSHV-7",3,0,3,1,3,0,"1","TBD"
"205","blaSRT",1,0,3,3,3,0,"1","TBD"
"206","blaTEM",214,6,250,1.20192307692308,257.211538461538,7.21153846153846,"4","GC"
"207","blaTEM-1",2158,515,5679,3.45648204503956,7459.08825319537,1780.08825319537,"3","SS"
"208","blaTEM-10",3,0,3,1,3,0,"1","TBD"
"209","blaTEM-105",1,0,1,1,1,0,"1","TBD"
"210","blaTEM-116",25,0,25,1,25,0,"2","GC"
"211","blaTEM-12",6,0,6,1,6,0,"2","GC"
"212","blaTEM-135",28,0,30,1.07142857142857,30,0,"2","GC"
"213","blaTEM-148",1,0,1,1,1,0,"1","TBD"
"214","blaTEM-154",1,0,1,1,1,0,"1","TBD"
"215","blaTEM-156",1,0,1,1,1,0,"1","TBD"
"216","blaTEM-166",1,0,1,1,1,0,"1","TBD"
"217","blaTEM-169",3,0,3,1,3,0,"1","TBD"
"218","blaTEM-176",5,0,5,1,5,0,"2","GC"
"219","blaTEM-181",2,0,2,1,2,0,"1","TBD"
"220","blaTEM-19",5,0,5,1,5,0,"2","GC"
"221","blaTEM-190",9,0,9,1,9,0,"2","GC"
"222","blaTEM-20",1,0,1,1,1,0,"1","TBD"
"223","blaTEM-207",1,0,1,1,1,0,"1","TBD"
"224","blaTEM-208",1,0,1,1,1,0,"1","TBD"
"225","blaTEM-210",2,0,2,1,2,0,"1","TBD"
"226","blaTEM-215",3,0,3,1,3,0,"1","TBD"
"227","blaTEM-26",1,0,1,1,1,0,"1","TBD"
"228","blaTEM-3",1,0,1,1,1,0,"1","TBD"
"229","blaTEM-30",21,0,21,1,21,0,"2","GC"
"230","blaTEM-32",2,0,2,1,2,0,"1","TBD"
"231","blaTEM-33",6,0,6,1,6,0,"2","GC"
"232","blaTEM-34",2,0,2,1,2,0,"1","TBD"
"233","blaTEM-35",6,0,6,1,6,0,"2","GC"
"234","blaTEM-40",13,0,15,1.15384615384615,15,0,"2","GC"
"235","blaTEM-52",13,0,13,1,13,0,"2","GC"
"236","blaTEM-54",1,0,1,1,1,0,"1","TBD"
"237","blaTEM-57",11,0,12,1.09090909090909,12,0,"2","GC"
"238","blaTEM-8",1,0,1,1,1,0,"1","TBD"
"239","blaTEM-84",2,0,2,1,2,0,"1","TBD"
"240","blaTEM-9",1,0,1,1,1,0,"1","TBD"
"241","blaVEB-1",1,0,1,1,1,0,"1","TBD"
"242","blaVEB-17",1,0,1,1,1,0,"1","TBD"
"243","blaVEB-5",1,0,1,1,1,0,"1","TBD"
"244","blaVIM-1",3,0,3,1,3,0,"1","TBD"
"245","blaVIM-29",1,0,1,1,1,0,"1","TBD"
"246","blaVIM-4",1,0,1,1,1,0,"1","TBD"
"247","blaZ",1,0,1,1,1,0,"1","TBD"
"248","ble",258,11,398,1.61133603238866,415.724696356275,17.7246963562753,"4","GC"
"249","ble-Sh",1,0,2,2,2,0,"1","TBD"
"250","bleO",295,4,420,1.44329896907216,425.773195876289,5.77319587628866,"4","GC"
"251","catA",8,1,22,3.14285714285714,25.1428571428571,3.14285714285714,"2","GC"
"252","catA1",579,91,1540,3.15573770491803,1827.17213114754,287.172131147541,"3","SS"
"253","catA2",67,0,71,1.05970149253731,71,0,"4","GC"
"254","catA3",2,0,2,1,2,0,"1","TBD"
"255","catB",3,0,4,1.33333333333333,4,0,"2","GC"
"256","catB1",1,0,1,1,1,0,"1","TBD"
"257","catB11",2,0,2,1,2,0,"1","TBD"
"258","catB2",4,0,4,1,4,0,"2","GC"
"259","catB3",214,5,277,1.32535885167464,283.626794258373,6.62679425837321,"4","GC"
"260","catB8",1,0,1,1,1,0,"1","TBD"
"261","cfr",2,0,2,1,2,0,"1","TBD"
"262","clpK",44,0,46,1.04545454545455,46,0,"2","GC"
"263","cmlA",16,0,16,1,16,0,"2","GC"
"264","cmlA1",468,9,670,1.45969498910675,683.137254901961,13.1372549019608,"3","SS"
"265","cmlA4",1,0,1,1,1,0,"1","TBD"
"266","cmlA5",44,0,44,1,44,0,"2","GC"
"267","cmlA6",15,0,19,1.26666666666667,19,0,"2","GC"
"268","cphA",1,0,2,2,2,0,"1","TBD"
"269","cphA1",1,0,1,1,1,0,"1","TBD"
"270","dfr7",2,0,9,4.5,9,0,"2","GC"
"271","dfrA",28,0,28,1,28,0,"2","GC"
"272","dfrA1",733,45,2079,3.0218023255814,2214.98110465116,135.981104651163,"3","SS"
"273","dfrA10",3,0,3,1,3,0,"1","TBD"
"274","dfrA12",662,22,1037,1.6203125,1072.646875,35.646875,"3","SS"
"275","dfrA14",572,16,855,1.53776978417266,879.604316546763,24.6043165467626,"3","SS"
"276","dfrA15",42,1,54,1.31707317073171,55.3170731707317,1.31707317073171,"2","GC"
"277","dfrA16",20,0,20,1,20,0,"2","GC"
"278","dfrA17",531,129,1486,3.69651741293532,1962.85074626866,476.850746268657,"3","SS"
"279","dfrA19",19,0,19,1,19,0,"2","GC"
"280","dfrA21",2,0,2,1,2,0,"1","TBD"
"281","dfrA22",1,0,1,1,1,0,"1","TBD"
"282","dfrA23",9,0,9,1,9,0,"2","GC"
"283","dfrA24",3,0,3,1,3,0,"1","TBD"
"284","dfrA25",10,0,10,1,10,0,"2","GC"
"285","dfrA26",1,0,1,1,1,0,"1","TBD"
"286","dfrA27",27,0,31,1.14814814814815,31,0,"2","GC"
"287","dfrA3b",1,0,6,6,6,0,"2","GC"
"288","dfrA5",207,17,372,1.95789473684211,405.284210526316,33.2842105263158,"4","GC"
"289","dfrA6",1,0,1,1,1,0,"1","TBD"
"290","dfrA7",136,7,297,2.30232558139535,313.116279069767,16.1162790697674,"4","GC"
"291","dfrA8",298,12,460,1.60839160839161,479.300699300699,19.3006993006993,"4","GC"
"292","dfrB1",5,0,5,1,5,0,"2","GC"
"293","dfrB4",6,0,7,1.16666666666667,7,0,"2","GC"
"294","dfrF",1,0,1,1,1,0,"1","TBD"
"295","ere(A)",26,0,28,1.07692307692308,28,0,"2","GC"
"296","ere(B)",6,0,6,1,6,0,"2","GC"
"297","ere(C)",1,0,1,1,1,0,"1","TBD"
"298","erm",2,0,2,1,2,0,"1","TBD"
"299","erm-23S_rRNA",3,0,3,1,3,0,"1","TBD"
"300","erm(42)",17,0,17,1,17,0,"2","GC"
"301","erm(B)",246,1,302,1.23265306122449,303.232653061224,1.23265306122449,"4","GC"
"302","erm(C)",1,0,1,1,1,0,"1","TBD"
"303","erm(F)",1,0,1,1,1,0,"1","TBD"
"304","erm(T)",13,0,14,1.07692307692308,14,0,"2","GC"
"305","floR",866,44,1410,1.71532846715328,1485.47445255474,75.4744525547445,"3","SS"
"306","fos",12,0,16,1.33333333333333,16,0,"2","GC"
"307","fosA",92,8,189,2.25,207,18,"4","GC"
"308","fosA3",177,7,276,1.62352941176471,287.364705882353,11.3647058823529,"4","GC"
"309","fosA4",11,0,11,1,11,0,"2","GC"
"310","fosA5",5,0,5,1,5,0,"2","GC"
"311","fosA7",49,35,190,13.5714285714286,665,475,"3","SS"
"312","lnu",2,0,2,1,2,0,"1","TBD"
"313","lnu(A)",4,0,4,1,4,0,"2","GC"
"314","lnu(B)",20,0,20,1,20,0,"2","GC"
"315","lnu(C)",6,0,6,1,6,0,"2","GC"
"316","lnu(F)",100,0,107,1.07,107,0,"4","GC"
"317","lnu(G)",42,0,45,1.07142857142857,45,0,"2","GC"
"318","mcr-1",118,0,129,1.09322033898305,129,0,"4","GC"
"319","mcr-1.1",363,8,504,1.41971830985916,515.357746478873,11.3577464788732,"4","GC"
"320","mcr-1.2",1,0,1,1,1,0,"1","TBD"
"321","mcr-1.4",1,0,1,1,1,0,"1","TBD"
"322","mcr-1.5",2,0,3,1.5,3,0,"1","TBD"
"323","mcr-1.7",1,0,1,1,1,0,"1","TBD"
"324","mcr-2",1,0,1,1,1,0,"1","TBD"
"325","mcr-3",2,0,2,1,2,0,"1","TBD"
"326","mcr-3.1",4,0,4,1,4,0,"2","GC"
"327","mcr-3.2",1,0,1,1,1,0,"1","TBD"
"328","mcr-3.5",4,0,4,1,4,0,"2","GC"
"329","mcr-5.1",3,0,5,1.66666666666667,5,0,"2","GC"
"330","mef(B)",87,0,102,1.17241379310345,102,0,"4","GC"
"331","mef(C)",2,0,2,1,2,0,"1","TBD"
"332","mph_3",18,0,19,1.05555555555556,19,0,"2","GC"
"333","mph(A)",858,196,2104,3.17824773413897,2726.93655589124,622.936555891239,"3","SS"
"334","mph(B)",87,0,124,1.42528735632184,124,0,"4","GC"
"335","mph(E)",27,0,30,1.11111111111111,30,0,"2","GC"
"336","mph(G)",2,0,2,1,2,0,"1","TBD"
"337","msr(E)",28,0,31,1.10714285714286,31,0,"2","GC"
"338","oqxA",204,6,297,1.5,306,9,"4","GC"
"339","oqxA10",1,0,1,1,1,0,"1","TBD"
"340","oqxA2",62,0,66,1.06451612903226,66,0,"4","GC"
"341","oqxA3",1,0,1,1,1,0,"1","TBD"
"342","oqxB",227,9,348,1.59633027522936,362.366972477064,14.3669724770642,"4","GC"
"343","oqxB19",1,0,2,2,2,0,"1","TBD"
"344","oqxB2",33,0,35,1.06060606060606,35,0,"2","GC"
"345","oqxB25",1,0,1,1,1,0,"1","TBD"
"346","oqxB29",1,0,1,1,1,0,"1","TBD"
"347","oqxB5",1,0,1,1,1,0,"1","TBD"
"348","qac",1,0,1,1,1,0,"1","TBD"
"349","qacA",1,0,1,1,1,0,"1","TBD"
"350","qacB",2,0,2,1,2,0,"1","TBD"
"351","qacC",3,0,3,1,3,0,"1","TBD"
"352","qacE",144,1,154,1.07692307692308,155.076923076923,1.07692307692308,"4","GC"
"353","qacEdelta1",1536,287,3827,3.06405124099279,4706.38270616493,879.382706164932,"3","SS"
"354","qacF",3,0,3,1,3,0,"1","TBD"
"355","qacG2",77,2,94,1.25333333333333,96.5066666666667,2.50666666666667,"4","GC"
"356","qacL",469,16,689,1.52097130242826,713.335540838852,24.3355408388521,"3","SS"
"357","qepA",23,1,28,1.27272727272727,29.2727272727273,1.27272727272727,"2","GC"
"358","qepA1",18,0,19,1.05555555555556,19,0,"2","GC"
"359","qnrA1",19,0,20,1.05263157894737,20,0,"2","GC"
"360","qnrB",37,1,42,1.16666666666667,43.1666666666667,1.16666666666667,"2","GC"
"361","qnrB1",12,0,12,1,12,0,"2","GC"
"362","qnrB10",2,0,2,1,2,0,"1","TBD"
"363","qnrB19",167,2,191,1.15757575757576,193.315151515152,2.31515151515151,"4","GC"
"364","qnrB2",8,0,8,1,8,0,"2","GC"
"365","qnrB4",15,0,20,1.33333333333333,20,0,"2","GC"
"366","qnrB6",17,0,17,1,17,0,"2","GC"
"367","qnrB7",3,0,3,1,3,0,"1","TBD"
"368","qnrD1",7,0,8,1.14285714285714,8,0,"2","GC"
"369","qnrS",34,0,35,1.02941176470588,35,0,"2","GC"
"370","qnrS1",524,7,760,1.47001934235977,770.290135396518,10.2901353965184,"3","SS"
"371","qnrS13",2,0,2,1,2,0,"1","TBD"
"372","qnrS2",50,0,52,1.04,52,0,"2","GC"
"373","qnrS4",2,0,2,1,2,0,"1","TBD"
"374","qnrVC1",1,0,1,1,1,0,"1","TBD"
"375","qnrVC4",3,0,3,1,3,0,"1","TBD"
"376","rmtB",1,0,1,1,1,0,"1","TBD"
"377","rmtB1",83,1,107,1.30487804878049,108.30487804878,1.30487804878049,"4","GC"
"378","rmtB3",1,0,1,1,1,0,"1","TBD"
"379","rmtC",15,0,19,1.26666666666667,19,0,"2","GC"
"380","rmtD1",1,0,1,1,1,0,"1","TBD"
"381","rmtE",3,0,3,1,3,0,"1","TBD"
"382","rmtE1",4,0,5,1.25,5,0,"2","GC"
"383","sat1",227,20,357,1.72463768115942,391.492753623188,34.4927536231884,"4","GC"
"384","sat2",365,122,1201,4.94238683127572,1803.97119341564,602.971193415638,"3","SS"
"385","sat4",1,0,1,1,1,0,"1","TBD"
"386","smr",1,0,1,1,1,0,"1","TBD"
"387","sul1",1551,283,3779,2.98028391167192,4622.42034700315,843.420347003155,"3","SS"
"388","sul2",2155,749,7060,5.02133712660028,10820.9815078236,3760.98150782361,"3","SS"
"389","sul3",531,10,807,1.5489443378119,822.489443378119,15.489443378119,"3","SS"
"390","tet",46,0,46,1,46,0,"2","GC"
"391","tet(31)",4,0,4,1,4,0,"2","GC"
"392","tet(41)",1,0,3,3,3,0,"1","TBD"
"393","tet(A)",2006,425,5420,3.42820999367489,6876.98924731183,1456.98924731183,"3","SS"
"394","tet(B)",1768,144,4432,2.72906403940887,4824.98522167488,392.985221674877,"3","SS"
"395","tet(C)",219,0,268,1.22374429223744,268,0,"4","GC"
"396","tet(D)",45,5,77,1.925,86.625,9.625,"4","GC"
"397","tet(E)",2,0,2,1,2,0,"1","TBD"
"398","tet(G)",1,0,1,1,1,0,"1","TBD"
"399","tet(H-J)",1,0,2,2,2,0,"1","TBD"
"400","tet(H)",1,0,1,1,1,0,"1","TBD"
"401","tet(M-W-O-S)",1,0,1,1,1,0,"1","TBD"
"402","tet(M)",279,2,343,1.23826714801444,345.476534296029,2.47653429602888,"4","GC"
"403","tet(O)",1,0,1,1,1,0,"1","TBD"
"404","tet(X)",18,0,18,1,18,0,"2","GC"
"405","tet(Y)",2,0,2,1,2,0,"1","TBD"
"406","tetA",1,0,1,1,1,0,"1","TBD"
"407","vanR",1,0,1,1,1,0,"1","TBD"
"408","vanY",1,0,1,1,1,0,"1","TBD"
"409","vat",5,0,7,1.4,7,0,"2","GC"
