Gain,Loss,Genotype
23,109,blaEC
10,17,blaEC-5
49,35,fosA7
325,116,blaOXA-1
2155,749,sul2
365,122,sat2
481,118,aadA5
531,129,dfrA17
2366,572,aph(6)-Id
2370,568,aph(3'')-Ib
2158,515,blaTEM-1
858,196,mph(A)
2006,425,tet(A)
361,72,blaCTX-M-15
1536,287,qacEdelta1
1551,283,sul1
579,91,catA1
8,1,catA
171,21,aac(6')-Ib-cr
67,8,blaNDM-5
45,5,tet(D)
76,8,blaCTX-M-27
227,20,sat1
92,8,fosA
207,17,dfrA5
1768,144,tet(B)
1548,121,aadA1
27,2,blaCMY-42
14,1,aac(6')-Ib4
256,17,aac(3)-IIa
815,52,aadA2
16,1,blaOXA-2
733,45,dfrA1
1044,54,aph(3')-Ia
136,7,dfrA7
866,44,floR
23,1,qepA
258,11,ble
298,12,dfrA8
227,9,oqxB
177,7,fosA3
469,16,qacL
90,3,ampC
180,6,aac(6')-Ib
662,22,dfrA12
251,8,aph(4)-Ia
204,6,oqxA
214,6,blaTEM
572,16,dfrA14
37,1,qnrB
486,13,aac(3)-IId
38,1,aadA16
77,2,qacG2
42,1,dfrA15
214,5,catB3
363,8,mcr-1.1
49,1,blaNDM-1
250,5,aac(3)-VIa
51,1,blaOXA
468,9,cmlA1
531,10,sul3
271,5,aac(3)-IV
55,1,blaCMY
176,3,ant(3'')
238,4,aac(6')-Ib-cr5
437,7,blaCMY-2
133,2,aac(3)
295,4,bleO
524,7,qnrS1
83,1,rmtB1
167,2,qnrB19
87,1,ant(2'')-Ia
291,3,blaCTX-M-14
127,1,arr-3
279,2,tet(M)
144,1,qacE
214,1,aac(3)-II
241,1,blaCTX-M-55
246,1,erm(B)
1,0,aac(3)-I
1,0,aac(6')-Ib-cr7
1,0,aacA
1,0,aacA34
1,0,aadA10
1,0,aadA17
1,0,ant(6)
1,0,aph(3')-Ib
1,0,aph(3')-VIb
1,0,blaACC
1,0,blaACC-1d
1,0,blaACT-17
1,0,blaACT-4
1,0,blaACT-45
1,0,blaACT-52
1,0,blaCAR
1,0,blaCARB
1,0,blaCMY-111
1,0,blaCMY-23
1,0,blaCMY-24
1,0,blaCMY-33
1,0,blaCMY-44
1,0,blaCMY-48
1,0,blaCMY-58
1,0,blaCMY-59
1,0,blaCMY-65
1,0,blaCMY-75
1,0,blaCMY-82
1,0,blaCTX-M-104
1,0,blaCTX-M-116
1,0,blaCTX-M-132
1,0,blaCTX-M-134
1,0,blaCTX-M-166
1,0,blaCTX-M-179
1,0,blaCTX-M-182
1,0,blaDHA-20
1,0,blaDHA-7
1,0,blaFOX
1,0,blaGES
1,0,blaGIL
1,0,blaIMI
1,0,blaIMP-14
1,0,blaIMP-26
1,0,blaIMP-6
1,0,blaKPC
1,0,blaKPC-18
1,0,blaLAP-1
1,0,blaLAT
1,0,blaLEN-13
1,0,blaMIR-12
1,0,blaNDM-21
1,0,blaNDM-6
1,0,blaOCH
1,0,blaOKP
1,0,blaOXA-129
1,0,blaOXA-163
1,0,blaOXA-364
1,0,blaOXY
1,0,blaPC1
1,0,blaPER-2
1,0,blaPSE
1,0,blaR1
1,0,blaROB
1,0,blaSED
1,0,blaSFO-1
1,0,blaSHV-11
1,0,blaSHV-26
1,0,blaSHV-27
1,0,blaSHV-33
1,0,blaSRT
1,0,blaTEM-105
1,0,blaTEM-148
1,0,blaTEM-154
1,0,blaTEM-156
1,0,blaTEM-166
1,0,blaTEM-20
1,0,blaTEM-207
1,0,blaTEM-208
1,0,blaTEM-26
1,0,blaTEM-3
1,0,blaTEM-54
1,0,blaTEM-8
1,0,blaTEM-9
1,0,blaVEB-1
1,0,blaVEB-17
1,0,blaVEB-5
1,0,blaVIM-29
1,0,blaVIM-4
1,0,blaZ
1,0,ble-Sh
1,0,catB1
1,0,catB8
1,0,cmlA4
1,0,cphA
1,0,cphA1
1,0,dfrA22
1,0,dfrA26
1,0,dfrA3b
1,0,dfrA6
1,0,dfrF
1,0,ere(C)
1,0,erm(C)
1,0,erm(F)
1,0,mcr-1.2
1,0,mcr-1.4
1,0,mcr-1.7
1,0,mcr-2
1,0,mcr-3.2
1,0,oqxA10
1,0,oqxA3
1,0,oqxB19
1,0,oqxB25
1,0,oqxB29
1,0,oqxB5
1,0,qac
1,0,qacA
1,0,qnrVC1
1,0,rmtB
1,0,rmtB3
1,0,rmtD1
1,0,sat4
1,0,smr
1,0,tet(41)
1,0,tet(G)
1,0,tet(H-J)
1,0,tet(H)
1,0,tet(M-W-O-S)
1,0,tet(O)
1,0,tetA
1,0,vanR
1,0,vanY
2,0,aac(3)-Ib
2,0,aac(6')-33
2,0,aac(6')-Ia
2,0,aac(6')-Ian
2,0,aac(6')-IIa
2,0,aadD1
2,0,aph(3')-VIa
2,0,blaACC-1
2,0,blaCMY-140
2,0,blaCMY-7
2,0,blaCTX-M-115
2,0,blaCTX-M-174
2,0,blaCTX-M-9
2,0,blaDHA
2,0,blaEC-15
2,0,blaI
2,0,blaLAP
2,0,blaNDM
2,0,blaOXA-4
2,0,blaSHV-5
2,0,blaTEM-181
2,0,blaTEM-210
2,0,blaTEM-32
2,0,blaTEM-34
2,0,blaTEM-84
2,0,catA3
2,0,catB11
2,0,cfr
2,0,dfr7
2,0,dfrA21
2,0,erm
2,0,lnu
2,0,mcr-1.5
2,0,mcr-3
2,0,mef(C)
2,0,mph(G)
2,0,qacB
2,0,qnrB10
2,0,qnrS13
2,0,qnrS4
2,0,tet(E)
2,0,tet(Y)
3,0,aadA21
3,0,aadA3
3,0,blaACT
3,0,blaCMY-16
3,0,blaCTX-M-125
3,0,blaIMP-1
3,0,blaIMP-27
3,0,blaOXA-232
3,0,blaSHV-2A
3,0,blaSHV-7
3,0,blaTEM-10
3,0,blaTEM-169
3,0,blaTEM-215
3,0,blaVIM-1
3,0,catB
3,0,dfrA10
3,0,dfrA24
3,0,erm-23S_rRNA
3,0,mcr-5.1
3,0,qacC
3,0,qacF
3,0,qnrB7
3,0,qnrVC4
3,0,rmtE
4,0,aac(6')
4,0,aad9
4,0,aph(3')-XV
4,0,blaCTX-M-64
4,0,blaFOX-5
4,0,blaGES-5
4,0,blaNDM-4
4,0,catB2
4,0,lnu(A)
4,0,mcr-3.1
4,0,mcr-3.5
4,0,rmtE1
4,0,tet(31)
5,0,aac(6')-Ib11
5,0,aac(6')-IIc
5,0,aadA8
5,0,blaKPC-4
5,0,blaOXA-244
5,0,blaSHV
5,0,blaSHV-2
5,0,blaTEM-176
5,0,blaTEM-19
5,0,dfrB1
5,0,fosA5
5,0,vat
6,0,ant(3'')-Ia
6,0,blaTEM-12
6,0,blaTEM-33
6,0,blaTEM-35
6,0,dfrB4
6,0,ere(B)
6,0,lnu(C)
7,0,ant
7,0,blaIMP-4
7,0,qnrD1
8,0,aph(3')-VI
8,0,blaCTX-M-24
8,0,blaHER
8,0,blaOXA-181
8,0,qnrB2
9,0,aph(3')-I
9,0,blaNDM-7
9,0,blaTEM-190
9,0,dfrA23
10,0,aac(2')-IIa
10,0,blaCTX-M-123
10,0,dfrA25
11,0,aadA4
11,0,blaTEM-57
11,0,fosA4
12,0,aph(3')
12,0,blaSHV-1
12,0,fos
12,0,qnrB1
13,0,aadA15
13,0,blaCTX-M-32
13,0,blaTEM-40
13,0,blaTEM-52
13,0,erm(T)
14,0,aac(6')-Il
15,0,aac(6')-Ib'
15,0,abc-f
15,0,blaCMY-6
15,0,cmlA6
15,0,qnrB4
15,0,rmtC
16,0,aph(3')-II
16,0,blaCMY-4
16,0,cmlA
17,0,erm(42)
17,0,qnrB6
18,0,aadA13
18,0,mph_3
18,0,qepA1
18,0,tet(X)
19,0,dfrA19
19,0,qnrA1
20,0,dfrA16
20,0,lnu(B)
21,0,aadA25
21,0,arr
21,0,blaTEM-30
22,0,blaNDM-9
23,0,blaCTX-M-2
24,0,armA
24,0,blaLAP-2
25,0,blaOXA-48
25,0,blaTEM-116
26,0,ere(A)
27,0,dfrA27
27,0,mph(E)
28,0,aadA6
28,0,blaOXA-9
28,0,blaTEM-135
28,0,dfrA
28,0,msr(E)
29,0,blaCTX-M-3
29,0,blaCTX-M-8
32,0,arr-2
33,0,oqxB2
34,0,aadA24
34,0,aadA7
34,0,blaOXA-10
34,0,qnrS
35,0,blaDHA-1
36,0,blaKPC-3
38,0,aadA12
40,0,aac(6')-Ib3
42,0,blaCARB-2
42,0,lnu(G)
44,0,blaKPC-2
44,0,clpK
44,0,cmlA5
45,0,blaCTX-M
46,0,tet
50,0,qnrS2
52,0,blaHER-3
62,0,oqxA2
64,0,blaCTX-M-65
67,0,blaSHV-12
67,0,catA2
83,0,aph(6)-Ic
87,0,mef(B)
87,0,mph(B)
89,0,aadA22
100,0,lnu(F)
118,0,mcr-1
123,0,aph(3'')
164,0,aph(6)-I
168,0,blaCTX-M-1
205,0,aph(3')-IIa
214,0,bla
219,0,tet(C)