,threshold,specificity,sensitivity,accuracy,tn,tp,fn,fp,npv,ppv,fdr,fpr,tpr,tnr,fnr,1-specificity,1-sensitivity,1-accuracy,1-npv,1-ppv,precision,recall,youden,closest.topleft,is_best,model
1,0,0,1,0.010364901,0,73,0,6970,NA,0.010364901,0.989635099,1,1,0,0,1,0,0.989635099,NA,0.989635099,0.010364901,1,1,1,FALSE,glm
2,0.008016404,0.885222382,0.547945205,0.881726537,6170,40,33,800,0.994679994,0.047619048,0.952380952,0.114777618,0.547945205,0.885222382,0.452054795,0.114777618,0.452054795,0.118273463,0.005320006,0.952380952,0.047619048,0.547945205,1.433167587,0.217527439,FALSE,glm
3,0.008520829,0.899713056,0.534246575,0.895925032,6271,39,34,699,0.994607454,0.052845528,0.947154472,0.100286944,0.534246575,0.899713056,0.465753425,0.100286944,0.465753425,0.104074968,0.005392546,0.947154472,0.052845528,0.534246575,1.433959631,0.226983724,FALSE,glm
4,0.009390332,0.900860832,0.534246575,0.897060912,6279,39,34,691,0.994614288,0.053424658,0.946575342,0.099139168,0.534246575,0.900860832,0.465753425,0.099139168,0.465753425,0.102939088,0.005385712,0.946575342,0.053424658,0.534246575,1.435107407,0.226754827,TRUE,glm
5,0.010122374,0.913342898,0.465753425,0.908703677,6366,34,39,604,0.993911007,0.053291536,0.946708464,0.086657102,0.465753425,0.913342898,0.534246575,0.086657102,0.534246575,0.091296323,0.006088993,0.946708464,0.053291536,0.465753425,1.379096323,0.292928857,FALSE,glm
6,0.010771193,0.917360115,0.465753425,0.912679256,6394,34,39,576,0.99393751,0.055737705,0.944262295,0.082639885,0.465753425,0.917360115,0.534246575,0.082639885,0.534246575,0.087320744,0.00606249,0.944262295,0.055737705,0.465753425,1.383113539,0.292248754,FALSE,glm
7,0.011346665,0.918077475,0.438356164,0.913105211,6399,32,41,571,0.99363354,0.053067993,0.946932007,0.081922525,0.438356164,0.918077475,0.561643836,0.081922525,0.561643836,0.086894789,0.00636646,0.946932007,0.053067993,0.438356164,1.356433639,0.322155098,FALSE,glm
8,0.011473788,0.918220947,0.438356164,0.913247196,6400,32,41,570,0.993634529,0.053156146,0.946843854,0.081779053,0.438356164,0.918220947,0.561643836,0.081779053,0.561643836,0.086752804,0.006365471,0.946843854,0.053156146,0.438356164,1.356577111,0.322131612,FALSE,glm
9,0.011614041,0.918507891,0.438356164,0.913531166,6402,32,41,568,0.993636505,0.053333333,0.946666667,0.081492109,0.438356164,0.918507891,0.561643836,0.081492109,0.561643836,0.086468834,0.006363495,0.946666667,0.053333333,0.438356164,1.356864055,0.322084762,FALSE,glm
10,0.012188286,0.919225251,0.438356164,0.91424109,6407,32,41,563,0.993641439,0.053781513,0.946218487,0.080774749,0.438356164,0.919225251,0.561643836,0.080774749,0.561643836,0.08575891,0.006358561,0.946218487,0.053781513,0.438356164,1.357581415,0.321968358,FALSE,glm
11,0.013124219,0.937446198,0.410958904,0.931989209,6534,30,43,436,0.993462065,0.064377682,0.935622318,0.062553802,0.410958904,0.937446198,0.589041096,0.062553802,0.589041096,0.068010791,0.006537935,0.935622318,0.064377682,0.410958904,1.348405102,0.350882391,FALSE,glm
12,0.013945536,0.937876614,0.410958904,0.932415164,6537,30,43,433,0.993465046,0.064794816,0.935205184,0.062123386,0.410958904,0.937876614,0.589041096,0.062123386,0.589041096,0.067584836,0.006534954,0.935205184,0.064794816,0.410958904,1.348835518,0.350828728,FALSE,glm
13,0.015359697,0.939598278,0.410958904,0.934118983,6549,30,43,421,0.993476942,0.066518847,0.933481153,0.060401722,0.410958904,0.939598278,0.589041096,0.060401722,0.589041096,0.065881017,0.006523058,0.933481153,0.066518847,0.410958904,1.350557182,0.350617781,FALSE,glm
14,0.016549735,0.941463415,0.410958904,0.935964788,6562,30,43,408,0.99348978,0.068493151,0.931506849,0.058536585,0.410958904,0.941463415,0.589041096,0.058536585,0.589041096,0.064035212,0.00651022,0.931506849,0.068493151,0.410958904,1.352422319,0.350395944,FALSE,glm
15,0.016907302,0.942324247,0.410958904,0.936816697,6568,30,43,402,0.993495689,0.069444444,0.930555556,0.057675753,0.410958904,0.942324247,0.589041096,0.057675753,0.589041096,0.063183303,0.006504311,0.930555556,0.069444444,0.410958904,1.353283151,0.350295905,FALSE,glm
16,0.01745017,0.942467719,0.410958904,0.936958682,6569,30,43,401,0.993496673,0.069605568,0.930394432,0.057532281,0.410958904,0.942467719,0.589041096,0.057532281,0.589041096,0.063041318,0.006503327,0.930394432,0.069605568,0.410958904,1.353426623,0.350279376,FALSE,glm
17,0.018145789,0.942611191,0.410958904,0.937100667,6570,30,43,400,0.993497656,0.069767442,0.930232558,0.057388809,0.410958904,0.942611191,0.589041096,0.057388809,0.589041096,0.062899333,0.006502344,0.930232558,0.069767442,0.410958904,1.353570095,0.350262888,FALSE,glm
18,0.018764274,0.943041607,0.410958904,0.937526622,6573,30,43,397,0.993500605,0.070257611,0.929742389,0.056958393,0.410958904,0.943041607,0.589041096,0.056958393,0.589041096,0.062473378,0.006499395,0.929742389,0.070257611,0.410958904,1.354000511,0.350213671,FALSE,glm
19,0.019169669,0.943185079,0.410958904,0.937668607,6574,30,43,396,0.993501587,0.070422535,0.929577465,0.056814921,0.410958904,0.943185079,0.589041096,0.056814921,0.589041096,0.062331393,0.006498413,0.929577465,0.070422535,0.410958904,1.354143983,0.350197348,FALSE,glm
20,0.020644623,0.943328551,0.410958904,0.937810592,6575,30,43,395,0.993502569,0.070588235,0.929411765,0.056671449,0.410958904,0.943328551,0.589041096,0.056671449,0.589041096,0.062189408,0.006497431,0.929411765,0.070588235,0.410958904,1.354287455,0.350181066,FALSE,glm
21,0.022615745,0.943472023,0.410958904,0.937952577,6576,30,43,394,0.99350355,0.070754717,0.929245283,0.056527977,0.410958904,0.943472023,0.589041096,0.056527977,0.589041096,0.062047423,0.00649645,0.929245283,0.070754717,0.410958904,1.354430927,0.350164825,FALSE,glm
22,0.024107779,0.943615495,0.410958904,0.938094562,6577,30,43,393,0.993504532,0.070921986,0.929078014,0.056384505,0.410958904,0.943615495,0.589041096,0.056384505,0.589041096,0.061905438,0.006495468,0.929078014,0.070921986,0.410958904,1.354574399,0.350148625,FALSE,glm
23,0.025161615,0.944189383,0.410958904,0.938662502,6581,30,43,389,0.993508454,0.071599045,0.928400955,0.055810617,0.410958904,0.944189383,0.589041096,0.055810617,0.589041096,0.061337498,0.006491546,0.928400955,0.071599045,0.410958904,1.355148287,0.350084238,FALSE,glm
24,0.0259047,0.944332855,0.410958904,0.938804487,6582,30,43,388,0.993509434,0.071770335,0.928229665,0.055667145,0.410958904,0.944332855,0.589041096,0.055667145,0.589041096,0.061195513,0.006490566,0.928229665,0.071770335,0.410958904,1.355291759,0.350068244,FALSE,glm
25,0.027325533,0.944619799,0.410958904,0.939088457,6584,30,43,386,0.993511393,0.072115385,0.927884615,0.055380201,0.410958904,0.944619799,0.589041096,0.055380201,0.589041096,0.060911543,0.006488607,0.927884615,0.072115385,0.410958904,1.355578703,0.350036379,FALSE,glm
26,0.028217568,0.944763271,0.410958904,0.939230442,6585,30,43,385,0.993512372,0.072289157,0.927710843,0.055236729,0.410958904,0.944763271,0.589041096,0.055236729,0.589041096,0.060769558,0.006487628,0.927710843,0.072289157,0.410958904,1.355722175,0.350020509,FALSE,glm
27,0.028907202,0.944906743,0.410958904,0.939372427,6586,30,43,384,0.99351335,0.072463768,0.927536232,0.055093257,0.410958904,0.944906743,0.589041096,0.055093257,0.589041096,0.060627573,0.00648665,0.927536232,0.072463768,0.410958904,1.355865647,0.35000468,FALSE,glm
28,0.029800984,0.945050215,0.397260274,0.939372427,6587,29,44,383,0.9933645,0.07038835,0.92961165,0.054949785,0.397260274,0.945050215,0.602739726,0.054949785,0.602739726,0.060627573,0.0066355,0.92961165,0.07038835,0.397260274,1.342310489,0.366314656,FALSE,glm
29,0.031055676,0.947202296,0.383561644,0.941360216,6602,28,45,368,0.993230029,0.070707071,0.929292929,0.052797704,0.383561644,0.947202296,0.616438356,0.052797704,0.616438356,0.058639784,0.006769971,0.929292929,0.070707071,0.383561644,1.330763939,0.382783845,FALSE,glm
30,0.032243225,0.947345768,0.383561644,0.941502201,6603,28,45,367,0.993231047,0.070886076,0.929113924,0.052654232,0.383561644,0.947345768,0.616438356,0.052654232,0.616438356,0.058497799,0.006768953,0.929113924,0.070886076,0.383561644,1.330907411,0.382768715,FALSE,glm
31,0.033189354,0.94748924,0.383561644,0.941644186,6604,28,45,366,0.993232065,0.07106599,0.92893401,0.05251076,0.383561644,0.94748924,0.616438356,0.05251076,0.616438356,0.058355814,0.006767935,0.92893401,0.07106599,0.383561644,1.331050883,0.382753627,FALSE,glm
32,0.034188283,0.948350072,0.383561644,0.942496095,6610,28,45,360,0.993238167,0.072164948,0.927835052,0.051649928,0.383561644,0.948350072,0.616438356,0.051649928,0.616438356,0.057503905,0.006761833,0.927835052,0.072164948,0.383561644,1.331911716,0.382663962,FALSE,glm
33,0.0351994,0.951649928,0.383561644,0.945761749,6633,28,45,337,0.993261456,0.076712329,0.923287671,0.048350072,0.383561644,0.951649928,0.616438356,0.048350072,0.616438356,0.054238251,0.006738544,0.923287671,0.076712329,0.383561644,1.335211572,0.382333976,FALSE,glm
34,0.035997473,0.976757532,0.356164384,0.970325146,6808,26,47,162,0.993143691,0.138297872,0.861702128,0.023242468,0.356164384,0.976757532,0.643835616,0.023242468,0.643835616,0.029674854,0.006856309,0.861702128,0.138297872,0.356164384,1.332921916,0.415064513,FALSE,glm
35,0.036625228,0.976901004,0.356164384,0.97046713,6809,26,47,161,0.993144691,0.139037433,0.860962567,0.023098996,0.356164384,0.976901004,0.643835616,0.023098996,0.643835616,0.02953287,0.006855309,0.860962567,0.139037433,0.356164384,1.333065388,0.415057865,FALSE,glm
36,0.037552828,0.977044476,0.356164384,0.970609115,6810,26,47,160,0.993145691,0.139784946,0.860215054,0.022955524,0.356164384,0.977044476,0.643835616,0.022955524,0.643835616,0.029390885,0.006854309,0.860215054,0.139784946,0.356164384,1.33320886,0.415051257,FALSE,glm
37,0.037898972,0.977187948,0.356164384,0.9707511,6811,26,47,159,0.99314669,0.140540541,0.859459459,0.022812052,0.356164384,0.977187948,0.643835616,0.022812052,0.643835616,0.0292489,0.00685331,0.859459459,0.140540541,0.356164384,1.333352332,0.415044691,FALSE,glm
38,0.039198683,0.980057389,0.342465753,0.973448814,6831,25,48,139,0.993022242,0.152439024,0.847560976,0.019942611,0.342465753,0.980057389,0.657534247,0.019942611,0.657534247,0.026551186,0.006977758,0.847560976,0.152439024,0.342465753,1.322523142,0.432748993,FALSE,glm
39,0.040745309,0.980200861,0.342465753,0.973590799,6832,25,48,138,0.993023256,0.153374233,0.846625767,0.019799139,0.342465753,0.980200861,0.657534247,0.019799139,0.657534247,0.026409201,0.006976744,0.846625767,0.153374233,0.342465753,1.322666614,0.432743291,FALSE,glm
40,0.041162778,0.980344333,0.342465753,0.973732784,6833,25,48,137,0.99302427,0.154320988,0.845679012,0.019655667,0.342465753,0.980344333,0.657534247,0.019655667,0.657534247,0.026267216,0.00697573,0.845679012,0.154320988,0.342465753,1.322810086,0.432737631,FALSE,glm
41,0.041996481,0.983787661,0.342465753,0.977140423,6857,25,48,113,0.993048516,0.18115942,0.81884058,0.016212339,0.342465753,0.983787661,0.657534247,0.016212339,0.657534247,0.022859577,0.006951484,0.81884058,0.18115942,0.342465753,1.326253415,0.432614125,FALSE,glm
42,0.044352239,0.984505022,0.342465753,0.977850348,6862,25,48,108,0.993053546,0.187969925,0.812030075,0.015494978,0.342465753,0.984505022,0.657534247,0.015494978,0.657534247,0.022149652,0.006946454,0.812030075,0.187969925,0.342465753,1.326970775,0.43259138,FALSE,glm
43,0.046243874,0.985652798,0.328767123,0.978844243,6870,24,49,100,0.992918052,0.193548387,0.806451613,0.014347202,0.328767123,0.985652798,0.671232877,0.014347202,0.671232877,0.021155757,0.007081948,0.806451613,0.193548387,0.328767123,1.314419921,0.450759417,FALSE,glm
44,0.046742671,0.98579627,0.328767123,0.978986227,6871,24,49,99,0.992919075,0.195121951,0.804878049,0.01420373,0.328767123,0.98579627,0.671232877,0.01420373,0.671232877,0.021013773,0.007080925,0.804878049,0.195121951,0.328767123,1.314563393,0.450755321,FALSE,glm
45,0.047039441,0.985939742,0.328767123,0.979128212,6872,24,49,98,0.992920098,0.196721311,0.803278689,0.014060258,0.328767123,0.985939742,0.671232877,0.014060258,0.671232877,0.020871788,0.007079902,0.803278689,0.196721311,0.328767123,1.314706865,0.450751266,FALSE,glm
46,0.047772618,0.986083214,0.328767123,0.979270197,6873,24,49,97,0.992921121,0.198347107,0.801652893,0.013916786,0.328767123,0.986083214,0.671232877,0.013916786,0.671232877,0.020729803,0.007078879,0.801652893,0.198347107,0.328767123,1.314850337,0.450747252,FALSE,glm
47,0.048493859,0.986657102,0.328767123,0.979838137,6877,24,49,93,0.992925209,0.205128205,0.794871795,0.013342898,0.328767123,0.986657102,0.671232877,0.013342898,0.671232877,0.020161863,0.007074791,0.794871795,0.205128205,0.328767123,1.315424225,0.450731608,FALSE,glm
48,0.049111006,0.986800574,0.315068493,0.979838137,6878,23,50,92,0.99278291,0.2,0.8,0.013199426,0.315068493,0.986800574,0.684931507,0.013199426,0.684931507,0.020161863,0.00721709,0.8,0.2,0.315068493,1.301869067,0.469305394,FALSE,glm
49,0.050270598,0.98723099,0.315068493,0.980264092,6881,23,50,89,0.992786034,0.205357143,0.794642857,0.01276901,0.315068493,0.98723099,0.684931507,0.01276901,0.684931507,0.019735908,0.007213966,0.794642857,0.205357143,0.315068493,1.302299483,0.469294217,FALSE,glm
50,0.05093472,0.98723099,0.301369863,0.980122107,6881,22,51,89,0.992642816,0.198198198,0.801801802,0.01276901,0.301369863,0.98723099,0.698630137,0.01276901,0.698630137,0.019877893,0.007357184,0.801801802,0.198198198,0.301369863,1.288600853,0.488247116,FALSE,glm
51,0.052178643,0.987374462,0.301369863,0.980264092,6882,22,51,88,0.992643877,0.2,0.8,0.012625538,0.301369863,0.987374462,0.698630137,0.012625538,0.698630137,0.019735908,0.007356123,0.8,0.2,0.301369863,1.288744325,0.488243473,FALSE,glm
52,0.053902634,0.987517934,0.301369863,0.980406077,6883,22,51,87,0.992644938,0.201834862,0.798165138,0.012482066,0.301369863,0.987517934,0.698630137,0.012482066,0.698630137,0.019593923,0.007355062,0.798165138,0.201834862,0.301369863,1.288887797,0.48823987,FALSE,glm
53,0.054505837,0.987804878,0.301369863,0.980690047,6885,22,51,85,0.992647059,0.205607477,0.794392523,0.012195122,0.301369863,0.987804878,0.698630137,0.012195122,0.698630137,0.019309953,0.007352941,0.794392523,0.205607477,0.301369863,1.289174741,0.488232789,FALSE,glm
54,0.055276035,0.98794835,0.301369863,0.980832032,6886,22,51,84,0.992648119,0.20754717,0.79245283,0.01205165,0.301369863,0.98794835,0.698630137,0.01205165,0.698630137,0.019167968,0.007351881,0.79245283,0.20754717,0.301369863,1.289318213,0.488229311,FALSE,glm
55,0.056048833,0.98794835,0.273972603,0.980548062,6886,20,53,84,0.992362012,0.192307692,0.807692308,0.01205165,0.273972603,0.98794835,0.726027397,0.01205165,0.726027397,0.019451938,0.007637988,0.807692308,0.192307692,0.273972603,1.261920953,0.527261024,FALSE,glm
56,0.056105164,0.988091822,0.273972603,0.980690047,6887,20,53,83,0.992363112,0.194174757,0.805825243,0.011908178,0.273972603,0.988091822,0.726027397,0.011908178,0.726027397,0.019309953,0.007636888,0.805825243,0.194174757,0.273972603,1.262064425,0.527257586,FALSE,glm
57,0.057004521,0.988522238,0.260273973,0.980974017,6890,19,54,80,0.992223502,0.191919192,0.808080808,0.011477762,0.260273973,0.988522238,0.739726027,0.011477762,0.739726027,0.019025983,0.007776498,0.808080808,0.191919192,0.260273973,1.248796211,0.547326335,FALSE,glm
58,0.057907733,0.989096126,0.260273973,0.981541957,6894,19,54,76,0.992227979,0.2,0.8,0.010903874,0.260273973,0.989096126,0.739726027,0.010903874,0.739726027,0.018458043,0.007772021,0.8,0.2,0.260273973,1.249370099,0.54731349,FALSE,glm
59,0.059237122,0.989239598,0.260273973,0.981683942,6895,19,54,75,0.992229098,0.20212766,0.79787234,0.010760402,0.260273973,0.989239598,0.739726027,0.010760402,0.739726027,0.018316058,0.007770902,0.79787234,0.20212766,0.260273973,1.249513571,0.547310382,FALSE,glm
60,0.06072234,0.989526542,0.260273973,0.981967911,6897,19,54,73,0.992231334,0.206521739,0.793478261,0.010473458,0.260273973,0.989526542,0.739726027,0.010473458,0.739726027,0.018032089,0.007768666,0.793478261,0.206521739,0.260273973,1.249800515,0.547304289,FALSE,glm
61,0.06098338,0.989670014,0.260273973,0.982109896,6898,19,54,72,0.992232451,0.208791209,0.791208791,0.010329986,0.260273973,0.989670014,0.739726027,0.010329986,0.739726027,0.017890104,0.007767549,0.791208791,0.208791209,0.260273973,1.249943987,0.547301304,FALSE,glm
62,0.061294599,0.99010043,0.260273973,0.982535851,6901,19,54,69,0.992235802,0.215909091,0.784090909,0.00989957,0.260273973,0.99010043,0.739726027,0.00989957,0.739726027,0.017464149,0.007764198,0.784090909,0.215909091,0.260273973,1.250374403,0.547292597,FALSE,glm
63,0.061885062,0.990674319,0.260273973,0.983103791,6905,19,54,65,0.992240264,0.226190476,0.773809524,0.009325681,0.260273973,0.990674319,0.739726027,0.009325681,0.739726027,0.016896209,0.007759736,0.773809524,0.226190476,0.260273973,1.250948291,0.547281564,FALSE,glm
64,0.06350449,0.990817791,0.260273973,0.983245776,6906,19,54,64,0.992241379,0.228915663,0.771084337,0.009182209,0.260273973,0.990817791,0.739726027,0.009182209,0.739726027,0.016754224,0.007758621,0.771084337,0.228915663,0.260273973,1.251091763,0.547278909,FALSE,glm
65,0.064870767,0.991965567,0.260273973,0.984381656,6914,19,54,56,0.992250287,0.253333333,0.746666667,0.008034433,0.260273973,0.991965567,0.739726027,0.008034433,0.739726027,0.015618344,0.007749713,0.746666667,0.253333333,0.260273973,1.252239539,0.547259148,FALSE,glm
66,0.065007051,0.992109039,0.260273973,0.98452364,6915,19,54,55,0.992251399,0.256756757,0.743243243,0.007890961,0.260273973,0.992109039,0.739726027,0.007890961,0.739726027,0.01547636,0.007748601,0.743243243,0.256756757,0.260273973,1.252383011,0.547256863,FALSE,glm
67,0.068224848,0.992252511,0.260273973,0.984665625,6916,19,54,54,0.992252511,0.260273973,0.739726027,0.007747489,0.260273973,0.992252511,0.739726027,0.007747489,0.739726027,0.015334375,0.007747489,0.739726027,0.260273973,0.260273973,1.252526483,0.547254619,FALSE,glm
68,0.072468821,0.992395983,0.260273973,0.98480761,6917,19,54,53,0.992253622,0.263888889,0.736111111,0.007604017,0.260273973,0.992395983,0.739726027,0.007604017,0.739726027,0.01519239,0.007746378,0.736111111,0.263888889,0.260273973,1.252669955,0.547252417,FALSE,glm
69,0.074317316,0.992539455,0.260273973,0.984949595,6918,19,54,52,0.992254733,0.267605634,0.732394366,0.007460545,0.260273973,0.992539455,0.739726027,0.007460545,0.739726027,0.015050405,0.007745267,0.732394366,0.267605634,0.260273973,1.252813427,0.547250255,FALSE,glm
70,0.075826812,0.992682927,0.260273973,0.98509158,6919,19,54,51,0.992255844,0.271428571,0.728571429,0.007317073,0.260273973,0.992682927,0.739726027,0.007317073,0.739726027,0.01490842,0.007744156,0.728571429,0.271428571,0.260273973,1.252956899,0.547248135,FALSE,glm
71,0.080689186,0.992826399,0.260273973,0.985233565,6920,19,54,50,0.992256954,0.275362319,0.724637681,0.007173601,0.260273973,0.992826399,0.739726027,0.007173601,0.739726027,0.014766435,0.007743046,0.724637681,0.275362319,0.260273973,1.253100371,0.547246056,FALSE,glm
72,0.085289529,0.992969871,0.260273973,0.98537555,6921,19,54,49,0.992258065,0.279411765,0.720588235,0.007030129,0.260273973,0.992969871,0.739726027,0.007030129,0.739726027,0.01462445,0.007741935,0.720588235,0.279411765,0.260273973,1.253243843,0.547244018,FALSE,glm
73,0.093897043,0.993113343,0.260273973,0.985517535,6922,19,54,48,0.992259174,0.28358209,0.71641791,0.006886657,0.260273973,0.993113343,0.739726027,0.006886657,0.739726027,0.014482465,0.007740826,0.71641791,0.28358209,0.260273973,1.253387316,0.547242022,FALSE,glm
74,0.103256321,0.993256815,0.260273973,0.98565952,6923,19,54,47,0.992260284,0.287878788,0.712121212,0.006743185,0.260273973,0.993256815,0.739726027,0.006743185,0.739726027,0.01434048,0.007739716,0.712121212,0.287878788,0.260273973,1.253530788,0.547240066,FALSE,glm
75,0.106051139,0.993256815,0.246575342,0.985517535,6923,18,55,47,0.992118085,0.276923077,0.723076923,0.006743185,0.246575342,0.993256815,0.753424658,0.006743185,0.753424658,0.014482465,0.007881915,0.723076923,0.276923077,0.246575342,1.239832157,0.567694185,FALSE,glm
76,0.117932805,0.993400287,0.246575342,0.98565952,6924,18,55,46,0.992119215,0.28125,0.71875,0.006599713,0.246575342,0.993400287,0.753424658,0.006599713,0.753424658,0.01434048,0.007880785,0.71875,0.28125,0.246575342,1.239975629,0.567692271,FALSE,glm
77,0.128503072,0.993543759,0.246575342,0.985801505,6925,18,55,45,0.992120344,0.285714286,0.714285714,0.006456241,0.246575342,0.993543759,0.753424658,0.006456241,0.753424658,0.014198495,0.007879656,0.714285714,0.285714286,0.246575342,1.240119101,0.567690398,FALSE,glm
78,0.13189457,0.993974175,0.246575342,0.98622746,6928,18,55,42,0.992123729,0.3,0.7,0.006025825,0.246575342,0.993974175,0.753424658,0.006025825,0.753424658,0.01377254,0.007876271,0.7,0.3,0.246575342,1.240549518,0.567685025,FALSE,glm
79,0.137086017,0.994835007,0.246575342,0.98707937,6934,18,55,36,0.992130491,0.333333333,0.666666667,0.005164993,0.246575342,0.994835007,0.753424658,0.005164993,0.753424658,0.01292063,0.007869509,0.666666667,0.333333333,0.246575342,1.24141035,0.567675392,FALSE,glm
80,0.141392467,0.995121951,0.246575342,0.987363339,6936,18,55,34,0.992132742,0.346153846,0.653846154,0.004878049,0.246575342,0.995121951,0.753424658,0.004878049,0.753424658,0.012636661,0.007867258,0.653846154,0.346153846,0.246575342,1.241697294,0.56767251,FALSE,glm
81,0.14421141,0.995408895,0.246575342,0.987647309,6938,18,55,32,0.992134992,0.36,0.64,0.004591105,0.246575342,0.995408895,0.753424658,0.004591105,0.753424658,0.012352691,0.007865008,0.64,0.36,0.246575342,1.241984238,0.567669793,FALSE,glm
82,0.145064595,0.995408895,0.232876712,0.987505324,6938,17,56,32,0.991993137,0.346938776,0.653061224,0.004591105,0.232876712,0.995408895,0.767123288,0.004591105,0.767123288,0.012494676,0.008006863,0.653061224,0.346938776,0.232876712,1.228285608,0.588499217,FALSE,glm
83,0.147711793,0.995408895,0.205479452,0.987221355,6938,15,58,32,0.991709548,0.319148936,0.680851064,0.004591105,0.205479452,0.995408895,0.794520548,0.004591105,0.794520548,0.012778645,0.008290452,0.680851064,0.319148936,0.205479452,1.200888347,0.631283979,FALSE,glm
84,0.152304688,0.995839311,0.205479452,0.987647309,6941,15,58,29,0.991713102,0.340909091,0.659090909,0.004160689,0.205479452,0.995839311,0.794520548,0.004160689,0.794520548,0.012352691,0.008286898,0.659090909,0.340909091,0.205479452,1.201318763,0.631280212,FALSE,glm
85,0.158668985,0.995839311,0.191780822,0.987505324,6941,14,59,29,0.991571429,0.325581395,0.674418605,0.004160689,0.191780822,0.995839311,0.808219178,0.004160689,0.808219178,0.012494676,0.008428571,0.674418605,0.325581395,0.191780822,1.187620133,0.653235551,FALSE,glm
86,0.163119036,0.995839311,0.178082192,0.987363339,6941,13,60,29,0.991429796,0.30952381,0.69047619,0.004160689,0.178082192,0.995839311,0.821917808,0.004160689,0.821917808,0.012636661,0.008570204,0.69047619,0.30952381,0.178082192,1.173921503,0.675566195,FALSE,glm
